favorite_count,hashtag,retweet_count,tweet_id
13100,None,3706,775733305207554048
12280,None,4282,775729183532220416
6955,None,2718,775364825476165632
9582,None,3632,775350846108426240
14645,None,4376,775085132600442880
8143,None,1656,774757898236878852
6369,None,1616,774639387460112384
20568,None,5094,774314403806253056
10176,None,3590,773985732834758656
6067,None,1630,773922284943896577
6247,None,1498,773704687002451968
5061,None,1225,773670353721753600
20849,None,5702,773547596996571136
0,None,4680,773336787167145985
22011,None,6956,773308824254029826
8893,None,3009,773247561583001600
9405,None,3810,773191612633579521
8060,None,3581,772877495989305348
7576,None,2213,772826264096874500
0,None,3122,772615324260794368
6120,None,1588,772581559778025472
5687,None,1291,772193107915964416
3599,None,1055,772152991789019136
3560,None,688,772117678702071809
2585,None,440,772114945936949249
3778,None,866,772102971039580160
6198,None,1758,771908950375665664
11302,None,3144,771770456517009408
7786,None,2426,771500966810099713
9931,None,4680,771380798096281600
0,None,6907,771171053431250945
8621,None,2713,771136648247640064
5875,None,1337,771102124360998913
6493,None,1539,771014301343748096
4625,None,1106,770787852854652928
4896,None,1328,770772759874076672
6936,None,1670,770655142660169732
5955,None,1929,770414278348247044
5859,None,1357,770293558247038976
0,None,2818,770093767776997377
7158,None,2128,770069151037685760
29330,None,8848,769940425801170949
6052,None,1564,769695466921623552
0,None,7137,769335591808995329
5088,None,1601,769212283578875904
13420,None,6007,768970937022709760
0,None,2446,768909767477751808
3940,None,827,768855141948723200
3864,None,1100,768609597686943744
4740,None,1190,768596291618299904
0,None,5391,768554158521745409
12788,None,3164,768473857036525572
10207,None,3272,768193404517830656
4476,None,1266,767884188863397888
15004,None,4965,767754930266464257
7067,None,2154,767500508068192258
11554,None,3481,767191397493538821
9570,None,2653,767122157629476866
4757,None,1260,766793450729734144
2464,None,348,766714921925144576
3801,None,730,766693177336135680
5648,None,1459,766423258543644672
6355,None,1736,766313316352462849
0,None,2427,766078092750233600
3953,None,779,766069199026450432
3546,None,461,766008592277377025
6816,None,1997,765719909049503744
4864,None,1133,765669560888528897
25152,None,3119,765395769549590528
6687,None,2008,765371061932261376
10941,None,3122,765222098633691136
6090,None,1652,764857477905154048
5654,None,1395,764259802650378240
735,None,50,763956972077010945
11781,None,3824,763837565564780549
5067,None,1361,763183847194451968
0,None,2757,763167063695355904
6946,None,2125,763103485927849985
11381,None,3318,762699858130116608
10531,None,5928,762471784394268675
9661,None,3843,762464539388485633
4508,None,1030,762316489655476224
29858,None,14325,762035686371364864
5052,None,1831,761976711479193600
0,None,3594,761750502866649088
4030,None,794,761745352076779520
46340,None,26788,761672994376806400
3891,None,1102,761599872357261312
0,None,16680,761371037149827077
4841,None,1342,761334018830917632
4200,None,1002,761292947749015552
5011,None,1450,761227390836215808
10660,None,3218,761004547850530816
3580,None,890,760893934457552897
6190,None,1753,760656994973933572
4687,None,1192,760641137271070720
7087,None,3351,760539183865880579
3931,None,1288,760521673607086080
25127,None,10583,760290219849637889
3713,None,798,760252756032651264
5363,None,1655,760190180481531904
0,None,28,760153949710192640
5541,None,1936,759943073749200896
6300,None,1801,759846353224826880
5591,None,1765,759793422261743616
4409,None,1106,759557299618865152
7954,None,2278,759447681597108224
1564,None,453,759446261539934208
5710,None,1804,759197388317847553
0,None,1068,759159934323924993
13650,None,3830,759099523532779520
6085,None,1851,759047813560868866
3331,None,843,758854675097526272
10496,None,3563,758828659922702336
5387,None,1500,758740312047005698
3568,None,918,758474966123810816
4482,None,2032,758467244762497024
4886,None,1768,758405701903519748
3163,None,967,758355060040593408
17756,None,9169,758099635764359168
2537,None,339,758041019896193024
6434,None,3032,757741869644341248
0,None,7218,757729163776290825
4260,None,1114,757725642876129280
4300,None,1011,757611664640446465
0,None,278,757597904299253760
4079,None,959,757596066325864448
14160,None,6332,757400162377592832
5457,None,1580,757393109802180609
4218,None,1302,757354760399941633
5885,None,1836,756998049151549440
6231,None,1843,756939218950160384
4712,None,1193,756651752796094464
9725,None,3307,756526248105566208
3710,None,1007,756303284449767430
41264,None,16340,756288534030475264
5990,None,1409,756275833623502848
6838,None,2637,755955933503782912
15327,None,4920,755206590534418437
19778,None,10204,755110668769038337
0,None,7257,754874841593970688
6458,None,2314,754856583969079297
2423,None,478,754747087846248448
4942,None,1796,754482103782404096
3510,None,673,754449512966619136
7407,None,2164,754120377874386944
5466,None,1999,753655901052166144
7362,None,3244,753420520834629632
5371,None,1736,753398408988139520
7158,None,2140,753375668877008896
0,None,5217,753298634498793472
3131,None,961,753294487569522689
34644,None,19222,753039830821511168
3663,None,879,753026973505581056
11780,None,6303,752932432744185856
6516,None,1445,752917284578922496
0,None,2624,752701944171524096
5617,None,1463,752682090207055872
4085,None,1425,752660715232722944
5124,None,2093,752568224206688256
6874,None,3160,752519690950500352
3599,None,1010,752334515931054080
0,None,14923,752309394570878976
5558,None,1674,752173152931807232
2855,None,832,751950017322246144
4845,None,1202,751937170840121344
5448,None,1791,751830394383790080
5405,None,2623,751793661361422336
7424,None,2836,751598357617971201
4113,None,1006,751583847268179968
4732,None,1149,751538714308972544
3018,None,925,751456908746354688
11752,None,5398,751251247299190784
5916,None,1668,751205363882532864
4737,None,1188,751132876104687617
4473,None,1252,750868782890057730
12281,None,4596,750719632563142656
4147,None,1056,750506206503038976
12324,None,3928,750429297815552001
4275,None,1042,750383411068534784
670,None,27,750381685133418496
2920,None,877,750147208377409536
3381,None,1184,750132105863102464
4064,None,1214,750117059602808832
2853,None,777,750101899009982464
2028,None,493,750086836815486976
7267,None,3038,750071704093859840
2961,None,822,750056684286914561
2971,None,568,750041628174217216
2536,None,721,750026558547456000
3018,None,821,750011400160841729
2840,None,758,749996283729883136
4788,None,2280,749981277374128128
4359,None,1214,749774190421639168
5702,None,1518,749417653287129088
2446,None,493,749403093750648834
7975,None,3158,749395845976588288
5108,None,2053,749317047558017024
5379,None,1892,749075273010798592
4508,None,1409,749064354620928000
2887,None,732,749036806121881602
10048,None,3139,748977405889503236
5421,None,2064,748932637671223296
2589,BarkWeek,879,748705597323898880
4422,None,1460,748699167502000129
3963,None,1230,748692773788876800
5648,None,1815,748575535303884801
2053,None,611,748568946752774144
4865,None,1124,748346686624440324
7078,BarkWeek,3744,748337862848962560
3463,None,696,748324050481647620
3448,None,656,748307329658011649
13162,None,7130,748220828303695873
5396,None,1962,747963614829678593
6183,None,2362,747933425676525569
2727,None,882,747885874273214464
2633,BarkWeek,677,747844099428986880
4509,None,1061,747816857231626240
1275,None,144,747651430853525504
11997,None,5342,747648653817413632
2173,None,523,747600769478692864
3431,None,952,747594051852075008
5142,None,1478,747512671126323200
3605,None,950,747461612269887489
5045,None,1753,747439450712596480
0,None,2639,747242308580548608
4901,None,1444,747219827526344708
3131,None,833,747204161125646336
8909,None,3634,747103485104099331
2726,None,271,746906459439529985
5583,None,1953,746872823977771008
4956,None,1599,746818907684614144
4529,None,1467,746790600704425984
8866,None,3563,746757706116112384
5644,None,1642,746726898085036033
4701,None,1748,746542875601690625
0,None,901,746521445350707200
4344,None,991,746507379341139972
5777,None,1491,746369468511756288
6409,None,2007,746131877086527488
3330,None,743,746056683365994496
3682,None,967,745789745784041472
6518,None,2135,745712589599014916
6554,None,2316,745433870967832576
7959,None,2208,745422732645535745
6618,None,2487,745314880350101504
7290,None,3190,745074613265149952
6769,None,2058,745057283344719872
2750,None,569,744995568523612160
7318,None,2452,744971049620602880
5235,None,1442,744709971296780288
6348,None,1939,744334592493166593
145004,None,70821,744234799360020481
1535,None,327,744223424764059648
3906,None,1006,743980027717509120
3411,None,881,743895849529389061
0,None,1877,743835915802583040
4166,None,1270,743609206067040256
16993,None,5973,743595368194129920
3288,None,863,743545585370791937
7421,None,3421,743510151680958465
3936,None,1125,743253157753532416
5744,None,1745,743222593470234624
3561,None,1239,743210557239623680
6575,None,3287,742534281772302336
4115,None,1797,742528092657332225
6767,None,3613,742465774154047488
9118,None,3429,742423170473463808
6302,None,1780,742385895052087300
4012,None,1249,742161199639494656
4726,None,1404,742150209887731712
4223,None,1388,741793263812808706
7562,None,2507,741743634094141440
3426,None,749,741438259667034112
8149,None,2930,741303864243200000
9252,None,5033,741099773336379392
8879,None,2818,741067306818797568
5843,None,2478,740995100998766593
3155,None,865,740711788199743490
2652,None,710,740699697422163968
16867,None,6228,740676976021798912
32572,None,12153,740373189193256964
2255,None,389,740365076218183684
3052,None,798,740359016048689152
6196,None,1791,740214038584557568
18540,None,5391,739979191639244800
3764,None,988,739932936087216128
3538,None,792,739844404073074688
3503,None,1242,739623569819336705
5003,None,1496,739606147276148736
36527,None,19303,739544079319588864
6613,None,2646,739485634323156992
107341,None,52955,739238157791694849
91,None,6,738891149612572673
3504,None,1047,738885046782832640
3054,None,724,738883359779196928
4713,None,1402,738537504001953792
3020,None,744,738402415918125056
3988,None,1110,738184450748633089
8096,None,3045,738166403467907072
2293,None,587,738156290900254721
4843,None,1613,737826014890496000
9290,None,3179,737800304142471168
4642,None,1203,737678689543020544
9472,None,4075,737445876994609152
3330,None,737,737322739594330112
13559,None,6766,737310737551491075
3895,None,1545,736736130620620800
16378,None,6675,736392552031657984
3684,None,1118,736365877722001409
7504,None,2552,736225175608430592
7270,None,2711,736010884653420544
3304,None,1038,735991953473572864
3739,None,1017,735648611367784448
5682,None,2148,735635087207878657
12061,None,4556,735274964362878976
3074,None,804,735256018284875776
2884,None,886,735137028879360001
2550,None,472,734912297295085568
11588,None,5769,734787690684657664
2328,None,490,734776360183431168
1378,None,355,734559631394082816
3313,None,718,733828123016450049
3394,None,932,733822306246479872
2886,None,855,733482008106668032
3871,None,1142,733460102733135873
49435,None,15558,733109485275860992
2235,None,484,732732193018155009
3301,None,801,732726085725589504
3369,None,713,732585889486888962
7449,None,2290,732375214819057664
13724,None,4889,732005617171337216
3225,None,904,731285275100512256
3555,None,1145,731156023742988288
5653,None,1794,730924654643314689
4482,None,1920,730573383004487680
3210,None,943,730427201120833536
3510,None,960,730211855403241472
4454,None,1713,730196704625098752
3721,None,1019,729854734790754305
1606,None,339,729838605770891264
3666,None,1129,729823566028484608
5339,None,2101,729463711119904772
1745,None,288,729113531270991872
2899,None,742,728986383096946689
4307,None,1547,728760639972315136
2555,None,619,728751179681943552
3068,None,950,728653952833728512
4513,None,1829,728409960103686147
3432,None,880,728387165835677696
3952,None,1086,728046963732717569
4173,None,1516,728035342121635841
3794,None,993,728015554473250816
2738,None,577,727685679342333952
5406,None,1594,727644517743104000
4124,None,1090,727524757080539137
3074,None,673,727314416056803329
2837,None,748,727286334147182592
3606,None,1248,727175381690781696
3337,None,1202,727155742655025152
6327,None,2215,726935089318363137
3538,None,1373,726887082820554753
3314,None,921,726828223124897792
4091,None,1044,726224900189511680
6542,None,2427,725842289046749185
3858,None,1251,725786712245440512
4809,None,1612,725729321944506368
1308,None,558,725458796924002305
3452,None,1172,724983749226668032
2163,None,568,724771698126512129
4885,None,1517,724405726123311104
3992,None,1626,724049859469295616
2462,None,513,724046343203856385
3842,None,1396,724004602748780546
3600,None,1131,723912936180330496
7061,None,2652,723688335806480385
2796,None,816,723673163800948736
4878,None,1696,723179728551723008
3780,None,1444,722974582966214656
4600,None,1496,722613351520608256
4249,None,1650,721503162398597120
2352,None,552,721001180231503872
2868,None,700,720785406564900865
2263,None,572,720775346191278080
3812,None,1369,720415127506415616
5888,None,2271,720389942216527872
2632,None,882,720340705894408192
3570,None,1022,720059472081784833
4587,None,1822,720043174954147842
4497,None,1600,719991154352222208
4192,None,1302,719704490224398336
4663,None,1717,719551379208073216
2609,None,692,719367763014393856
4118,None,1123,719339463458033665
3187,None,861,719332531645071360
3219,None,986,718971898235854848
4817,None,1588,718939241951195136
17413,None,7258,718631497683582976
2264,None,430,718613305783398402
2246,None,927,718540630683709445
2514,None,480,718460005985447936
4519,None,1384,718454725339934721
1765,None,448,718246886998687744
3580,None,915,718234618122661888
2280,None,545,717841801130979328
2640,None,992,717790033953034240
5339,None,1667,717537687239008257
1481,None,408,717428917016076293
2900,None,761,717421804990701568
5820,None,1746,717047459982213120
2988,None,874,717009362452090881
3976,None,1052,716802964044845056
7760,None,1460,716791146589110272
1139,None,397,716730379797970944
12052,None,5330,716447146686459905
2205,FinalFur,191,716439118184652801
2565,None,969,716285507865542656
6269,None,1714,716080869887381504
2941,None,796,715928423106027520
3428,None,1294,715758151270801409
4303,None,1536,715733265223708672
2570,None,515,715704790270025728
3622,None,1171,715696743237730304
3984,None,1449,715680795826982913
5051,None,1415,715360349751484417
2799,None,627,715342466308784130
2224,None,591,715220193576927233
4764,None,1690,715200624753819648
3832,None,1107,715009755312439296
3444,None,937,714982300363173890
6771,None,3850,714962719905021952
3826,None,1284,714957620017307648
3021,None,901,714631576617938945
3357,None,834,714606013974974464
2464,None,1013,714485234495041536
2831,None,672,714258258790387713
3035,None,764,714251586676113411
2122,None,802,714214115368108032
4015,None,1285,714141408463036416
3053,None,724,713919462244790272
1755,None,486,713909862279876608
2629,None,665,713900603437621249
4478,None,1244,713761197720473600
4105,None,1191,713411074226274305
6669,None,2603,713177543487135744
4100,None,1337,713175907180089344
17607,None,6106,712809025985978368
11360,None,4524,712717840512598017
3840,None,1103,712668654853337088
4922,None,1423,712438159032893441
222,None,24,712309440758808576
3476,None,941,712097430750289920
2717,None,814,712092745624633345
3026,None,439,712085617388212225
2080,None,570,712065007010385924
0,LoveTwitter,122,711998809858043904
7437,None,2100,711968124745228288
2628,None,912,711743778164514816
8118,None,3705,711732680602345472
30356,None,16680,711694788429553666
3563,None,823,711652651650457602
3335,None,1021,711363825979756544
3063,None,681,711306686208872448
2753,None,560,711008018775851008
4227,None,1269,710997087345876993
2358,None,614,710844581445812225
2478,None,477,710833117892898816
2146,None,515,710658690886586372
4448,None,2166,710609963652087808
4188,None,1702,710588934686908417
2210,None,672,710296729921429505
2000,None,482,710283270106132480
4158,None,1146,710272297844797440
2205,None,1019,710269109699739648
2693,None,814,710153181850935296
2527,None,807,710140971284037632
5043,None,1787,710117014656950272
3239,None,997,709918798883774466
609,None,92,709901256215666688
3244,None,1093,709852847387627521
3264,None,1079,709566166965075968
3029,None,976,709556954897764353
1390,None,219,709519240576036864
2030,None,520,709449600415961088
2432,None,617,709409458133323776
2216,None,523,709225125749587968
11459,None,5205,709207347839836162
2275,None,591,709198395643068416
1861,None,612,709179584944730112
1882,None,367,709158332880297985
4353,None,1486,709042156699303936
1672,None,595,708853462201716736
2749,None,806,708845821941387268
1556,None,452,708834316713893888
15271,None,6276,708810915978854401
2550,None,744,708738143638450176
2346,None,642,708711088997666817
2348,None,619,708479650088034305
2863,None,733,708469915515297792
14714,None,9107,708400866336894977
3312,None,1202,708356463048204288
2194,None,678,708349470027751425
3997,None,1415,708149363256774660
3107,None,786,708130923141795840
2489,None,899,708119489313951744
1808,None,502,708109389455101952
4077,None,1755,708026248782585858
2881,None,1018,707995814724026368
45,None,2,707983188426153984
2495,None,870,707969809498152960
3015,None,875,707776935007539200
2295,None,558,707741517457260545
3743,None,2212,707738799544082433
3134,None,920,707693576495472641
2361,None,788,707629649552134146
15655,None,5746,707610948723478529
2077,None,637,707420581654872064
2121,None,547,707411934438625280
3228,None,1151,707387676719185920
3022,None,979,707377100785885184
2289,None,580,707315916783140866
2589,None,713,707297311098011648
2408,None,619,707059547140169728
2022,None,720,707038192327901184
3744,None,1227,707021089608753152
2121,None,546,707014260413456384
13476,None,7137,706904523814649856
1893,None,528,706901761596989440
3034,None,896,706681918348251136
2355,None,990,706644897839910912
1992,None,582,706593038911545345
3203,None,1300,706538006853918722
2883,None,933,706516534877929472
3184,None,845,706346369204748288
19598,None,7164,706310011488698368
1572,None,439,706291001778950144
2523,None,852,706265994973601792
3602,None,2007,706169069255446529
4751,None,1460,706166467411222528
1365,None,346,706153300320784384
2868,None,667,705975130514706432
2936,None,801,705970349788291072
2196,None,497,705898680587526145
1800,None,469,705786532653883392
2926,None,1036,705591895322394625
2754,None,833,705475953783398401
4079,None,1465,705442520700944385
3528,None,1526,705428427625635840
2780,None,679,705239209544720384
2385,None,717,705223444686888960
1969,None,476,705102439679201280
2021,None,556,705066031337840642
3971,None,1019,704871453724954624
2077,None,477,704859558691414016
4717,None,1373,704847917308362754
2456,None,900,704819833553219584
6156,None,2639,704761120771465216
2669,None,908,704499785726889984
691,None,71,704491224099647488
3159,None,983,704480331685040129
7367,None,3240,704364645503647744
1450,None,314,704347321748819968
1391,None,413,704134088924532736
1720,None,521,704113298707505153
2700,None,845,704054845121142784
1713,None,405,703774238772166656
3021,None,1025,703769065844768768
2371,None,602,703631701117943808
3554,None,1386,703611486317502464
3510,None,1225,703425003149250560
2262,None,624,703407252292673536
3233,None,1035,703382836347330562
1772,None,347,703356393781329922
1832,None,495,703268521220972544
6837,None,2811,703079050210877440
24392,None,11354,703041949650034688
2378,None,655,702932127499816960
1490,None,413,702899151802126337
2996,None,966,702684942141153280
2024,None,509,702671118226825216
11358,None,3146,702598099714314240
2659,None,875,702539513671897089
2942,None,1388,702332542343577600
3037,None,956,702321140488925184
2289,None,696,702276748847800320
4407,None,1229,702217446468493312
3174,None,894,701981390485725185
3552,None,934,701952816642965504
3256,None,1260,701889187134500865
3132,None,1512,701805642395348998
1931,None,416,701601587219795968
2586,None,841,701570477911896070
2459,None,552,701545186879471618
11306,None,4649,701214700881756160
2049,None,511,700890391244103680
2409,None,562,700864154249383937
2285,None,453,700847567345688576
2263,None,864,700796979434098688
21073,None,8477,700747788515020802
2403,None,723,700518061187723268
2117,None,524,700505138482569216
3793,None,1628,700462010979500032
2440,None,658,700167517596164096
2062,None,611,700151421916807169
6948,None,2446,700143752053182464
2454,None,615,700062718104104960
1922,None,532,700029284593901568
3040,None,1206,700002074055016451
2782,None,852,699801817392291840
2068,None,471,699788877217865730
2513,None,1112,699779630832685056
1814,None,543,699775878809702401
9499,None,4171,699691744225525762
5529,None,2402,699446877801091073
2036,None,467,699434518667751424
1253,None,290,699423671849451520
1935,None,574,699413908797464576
1757,None,395,699370870310113280
2912,None,784,699323444782047232
2092,None,570,699088579889332224
2264,None,576,699079609774645248
2724,None,1083,699072405256409088
3443,None,1629,699060279947165696
2413,None,1094,699036661657767936
3090,None,880,698989035503689728
2494,None,833,698953797952008193
2343,None,556,698907974262222848
2278,None,621,698710712454139905
1333,None,338,698703483621523456
1198,None,315,698635131305795584
2151,None,561,698549713696649216
1710,None,398,698355670425473025
2083,None,873,698342080612007937
4418,None,1802,698262614669991936
15556,None,5466,698195409219559425
2598,None,678,698178924120031232
1418,None,307,697995514407682048
3027,None,1175,697990423684476929
2210,None,618,697943111201378304
2793,None,1059,697881462549430272
1605,None,499,697630435728322560
2902,None,926,697616773278015490
2792,None,1138,697596423848730625
1896,None,456,697575480820686848
1883,None,997,697516214579523584
2247,None,606,697482927769255936
3180,None,1277,697463031882764288
4361,None,1723,697270446429966336
3049,None,909,697259378236399616
2855,None,1059,697255105972801536
2336,None,618,697242256848379904
2929,None,942,696900204696625153
2178,None,621,696894894812565505
4462,None,1633,696886256886657024
2270,None,643,696877980375769088
1374,None,329,696754882863349760
1901,None,838,696744641916489729
2184,None,588,696713835009417216
3649,None,1574,696518437233913856
1136,None,127,696490539101908992
2319,None,930,696488710901260288
2938,None,1056,696405997980676096
1785,None,588,696100768806522880
2772,None,1058,695816827381944320
2925,None,709,695794761660297217
1712,None,666,695767669421768709
4216,None,1900,695629776980148225
4104,None,1660,695446424020918272
8018,None,3262,695409464418041856
3352,None,1306,695314793360662529
2469,None,552,695095422348574720
2623,None,999,695074328191332352
1482,None,530,695064344191721472
2443,None,718,695051054296211456
2507,None,826,694925794720792577
2547,None,842,694905863685980160
33120,None,13125,694669722378485760
1390,None,251,694356675654983680
1887,None,546,694352839993344000
1468,None,432,694342028726001664
1829,None,451,694329668942569472
3830,None,1862,694206574471057408
2719,None,844,694183373896572928
3150,None,927,694001791655137281
1743,None,361,693993230313091072
1630,None,331,693942351086120961
2485,None,523,693647888581312512
1268,None,115,693644216740769793
2363,None,379,693642232151285760
2266,None,723,693629975228977152
1420,None,339,693622659251335168
4669,None,1786,693590843962331137
1524,None,223,693582294167244802
1633,None,572,693486665285931008
3097,None,1127,693280720173801472
2205,None,735,693267061318012928
2053,None,452,693262851218264065
2666,None,673,693231807727280129
7280,None,2911,693155686491000832
1570,None,552,693109034023534592
1708,None,406,693095443459342336
2510,None,700,692919143163629568
2246,None,791,692905862751522816
1622,None,541,692901601640583168
2092,None,720,692894228850999298
2665,None,799,692828166163931137
6298,None,3316,692752401762250755
4044,None,1398,692568918515392513
2911,None,1240,692535307825213440
1709,None,370,692530551048294401
1369,None,198,692423280028966913
8674,None,3146,692417313023332352
2343,None,750,692187005137076224
1979,None,724,692158366030913536
1515,None,355,692142790915014657
3133,None,1135,692041934689402880
2680,None,873,692017291282812928
3671,None,1499,691820333922455552
7513,None,3840,691793053716221953
2609,None,890,691756958957883396
1800,None,461,691675652215414786
2207,None,503,691483041324204033
3742,None,1028,691459709405118465
2441,None,755,691444869282295808
17906,None,6935,691416866452082688
2392,None,602,691321916024623104
2769,None,797,691096613310316544
1606,None,307,691090071332753408
5459,None,2622,690989312272396288
3323,notallpuppers,1120,690959652130045952
3782,None,1759,690938899477221376
3029,None,912,690932576555528194
3511,None,1158,690735892932222976
2008,None,469,690728923253055490
2157,None,752,690690673629138944
1202,None,250,690649993829576704
279,None,14,690607260360429569
1789,None,550,690597161306841088
1744,None,406,690400367696297985
2982,None,765,690374419777196032
2458,None,798,690360449368465409
1375,None,466,690348396616552449
1545,None,370,690248561355657216
2587,None,926,690021994562220032
2313,None,664,690015576308211712
3393,None,1543,690005060500217858
1309,None,330,689999384604450816
1349,None,409,689993469801164801
1272,None,410,689977555533848577
2264,None,624,689905486972461056
2807,None,1046,689877686181715968
2023,None,689,689835978131935233
3005,None,852,689661964914655233
9555,None,3491,689659372465688576
2048,None,581,689623661272240129
10799,None,5036,689599056876867584
1905,None,406,689557536375177216
3141,None,1301,689517482558820352
2077,None,853,689289219123089408
3026,None,1005,689283819090870273
1830,None,642,689280876073582592
1058,None,225,689275259254616065
2360,None,978,689255633275777024
2866,None,900,689154315265683456
1870,None,458,689143371370250240
2502,None,775,688916208532455424
1945,None,709,688908934925697024
1931,None,711,688898160958271489
2063,None,622,688894073864884227
1279,None,326,688828561667567616
890,None,170,688804835492233216
2063,None,605,688789766343622656
2409,None,627,688547210804498433
